Time_Step,Water_Level,Temperature
795,162.93935871719597,6.915416989427287
796,163.48124009224443,8.596719222488984
797,164.16545455971325,7.534142836880562
798,163.75903224809443,9.60032306357433
799,164.1305961668217,9.650020544526544
800,163.7245046199891,11.110745398705957
801,164.10199813860902,10.683636864232312
802,164.91231658353703,10.89156045983547
803,164.49537819909642,11.01727600535468
804,164.50165165338748,11.480098367764715
805,165.07739484867136,10.23299464253371
806,164.68756208757074,11.416049797847311
807,164.86505817510886,12.486629890044213
808,165.165337818993,12.593547053528962
809,165.61516874680808,11.353476147630484
810,165.48048304004084,12.285063365192794
811,165.66387628630986,11.818133417313657
812,165.80999875814396,13.76388443940319
813,166.2626933249278,12.931816999966228
814,165.69486272200325,14.010008038513764
815,166.37048879686358,14.571660929713982
816,166.36072361678214,10.912041964366061
817,166.58001455895942,13.991118797050566
818,166.99700780394355,15.116062673172628
819,166.4479892507689,13.352162357416377
820,166.7622813356145,15.252967775096193
821,167.33362946584447,15.697425619685362
822,167.26439435428145,15.06899250746757
823,167.70108470888417,16.934127751857904
824,166.72628765528782,18.010571627942245
825,167.37477371726982,15.08941325466756
826,167.65722971341918,16.537773952043278
827,167.98961993311346,17.55822901397361
828,168.1701395906654,16.84530653012822
829,168.3047593867538,19.498803268660208
830,168.6529660615843,17.317689110588493
831,168.44467287802314,16.27941901671703
832,167.9990113380044,17.904392806953602
833,168.57983506878134,17.763638087545903
834,168.14964112787354,16.41342926552823
835,168.93955503885962,19.6238870800864
836,168.52088849128123,19.410403638847836
837,168.7235699211976,17.193453766358274
838,168.30789941911715,21.424427853112054
839,169.22775448908064,19.075679689265588
840,169.475949350075,19.249637226059853
841,168.73462461313878,20.530691309627233
842,168.43608005661918,21.7903371507324
843,169.12080643031692,22.084018276366194
844,169.4358667694182,20.353310815660443
845,168.6819365072613,20.539639724311254
846,170.04046357413657,21.248147911194362
847,168.7919143784848,19.795322980825983
848,169.19751298825395,22.710356425502354
849,168.58034249653264,22.025177091259177
850,169.52314954113865,22.22803945157574
851,170.0363593894842,21.651301518392575
852,170.01659186377867,22.75945140921568
853,169.74052195530123,24.49212559227423
854,170.127960558852,24.35183917266254
855,170.02652208539436,21.100288621535014
856,169.48489260856124,22.93600898874884
857,170.49010652612438,23.387387888658967
858,169.37264895080367,25.571312567102268
859,170.24734324344575,25.623046980760005
860,169.87205145920635,25.77122904653016
861,170.89164160022574,26.173126543533993
862,170.23500932536376,24.570194242430112
863,169.92761314242904,24.209822451235336
864,170.2874500712341,24.76235558135617
865,169.2407646657,27.06119604086772
866,170.6538071897337,25.02951554240023
867,170.90528085042789,24.986263556243795
868,170.82992100684677,27.085654497679275
869,170.7520626910353,27.58586290007149
870,171.09612907995114,27.050430003295812
871,169.53401227059138,27.129923632697047
872,171.2804538721895,27.122996952611004
873,169.0868458400077,27.654079858219077
874,169.37621322230942,26.455764910408224
875,169.19579731321568,26.45228685130306
876,170.26031791260473,27.4032620279215
877,169.31400455912166,26.43637243105528
878,170.21806611715706,26.084044390188783
879,169.0834109646163,28.243610926783273
880,170.3904251001183,26.594602607177233
881,169.11590064944446,26.930774278541385
882,169.29132573892352,29.486620387534177
883,169.4001863293592,28.288854731367064
884,170.24410855360713,28.13830446490803
885,170.16253390615606,26.734776179563074
886,169.27327314232542,28.654131771666414
887,169.45334180658855,29.069024864449204
888,169.01833388199023,27.1339471081303
889,169.63090980092403,29.67505299087133
890,170.14200522648292,28.18323413000459
891,169.40516886850023,28.777315842024155
892,168.96541263410865,27.391038213341606
893,169.3623442008785,28.745590809930775
894,169.13163405273056,29.131385317239722
895,168.78459269323042,27.6118021344815
896,168.15334289417004,27.427968486316445
897,168.4177153637266,29.127332036177332
898,168.6479241166874,29.954801212183813
899,168.46239320754074,31.66838038650861
900,167.87569433533395,29.201373587652164
901,168.49477953604242,30.818445558431687
902,168.7431283704774,29.825655504901462
903,167.76422888931785,29.151490884607785
904,167.69945225748083,30.144049181563023
905,168.23708614646262,30.178012431319807
906,166.8692718442133,29.5467329263307
907,167.98119959510842,30.08335637650934
908,167.6618597253356,28.432037890308653
909,168.03577708200717,29.690080678082136
910,167.4713559358502,28.947764095431108
911,167.9033108708258,30.203136809555115
912,167.14768725805104,31.320550003832604
913,167.5117676502844,31.349517192876593
914,167.6855160893852,29.832706844013284
915,166.81715105741935,29.97512690545575
916,167.02480995584742,28.69340313749
917,167.10119409342192,29.557483969821057
918,166.89070608283984,29.802025721724704
919,166.04239416369555,30.798785671379417
920,166.37854511508348,28.62076273638361
921,166.50885304057556,28.943972291561188
922,166.01667651051272,29.837565256916424
923,165.27444766990843,30.22956011510686
924,165.60372212357103,29.09130094925904
925,165.14699434854356,31.59353075265419
926,164.5037710013066,29.05599986991435
927,165.64620680854082,27.264052075400734
928,165.18025941780834,27.968144636330578
929,165.15673660078502,29.743120952389305
930,164.91817382567234,29.12716824398252
931,165.62626302525237,29.346528345605094
932,164.1941243414138,28.909859947692667
933,164.46462888943483,28.812018923890435
934,164.0852797587075,29.640847491959125
935,163.66151768966262,29.07547226297649
936,163.4359942365824,28.40541744946644
937,163.4024402934704,26.47937405948097
938,163.71687853426505,28.469297714087897
939,163.51993499276062,28.284341562628345
940,162.73441846410464,28.121547859754003
941,162.04223148484377,27.073411900585867
942,164.005228455327,28.846375782423678
943,161.8755320576426,25.60580227461029
944,162.69822137973307,27.220792099074924
945,162.4185284260946,27.152768186709856
946,162.230579106873,28.024845825322064
947,160.40982699355757,27.195471633285837
948,162.0570315068785,27.680890918765225
949,161.06586397397336,27.563978239635976
950,161.74896149953196,25.07844388004054
951,160.66875443453853,26.404613159874625
952,161.3454436804109,26.94247206284791
953,160.5941547589602,26.44961693848637
954,160.29675972624113,24.80829715668738
955,160.66870925784892,25.987704867429247
956,160.52101863793678,24.84443082457241
957,160.334125258481,25.83922917225112
958,160.3108732696592,25.28247338401185
959,159.6061755128378,24.399637401504176
960,159.87598076540456,26.96097305456543
961,159.44766179404166,25.05342168083446
962,158.18164413625385,23.539923010293656
963,159.82490499462557,22.165567283556722
964,159.2321881360243,24.82875542655566
965,158.74518168431217,25.275756236252203
966,158.66736994677584,22.50489206716737
967,158.16294457686595,24.674129782932653
968,158.53703132080548,23.276825889416042
969,158.14134410790166,22.824640139902403
970,157.7588722829553,22.21951195583464
971,158.17488299352766,23.423348359320816
972,158.18878002511437,21.70892771672715
973,157.65561296221642,24.248177250846613
974,157.53015962627046,21.983797945618406
975,158.04783295247606,22.379380607919796
976,156.16702153815257,22.50562495273057
977,156.2524444347764,20.95231568831266
978,157.86594134424675,21.60085748688177
979,156.87965654613535,21.420585278957702
980,156.69257304668963,19.345198448964947
981,156.54710054117052,19.284115946177614
982,156.06314453565656,19.798584276527887
983,155.98886860855578,21.47055336218349
984,155.17270279809526,19.703527759112784
985,156.08044968555086,17.634500582623314
986,155.28318705428066,19.950676402039647
987,155.03185383334295,18.00196766033711
988,155.045076615228,18.424132350546675
989,154.78996272011253,19.576310349130928
990,154.64698997311257,19.042250533158313
991,154.92970296637995,16.76414951468256
992,153.93193372830714,18.348781683887182
993,153.6855643096094,18.732866866165946
994,154.03969475695908,17.360834896090616
995,153.93697262325026,16.59300062064256
996,153.44412551354827,18.81140728771079
997,153.63224332783668,16.361891987349672
998,154.12845813718945,15.881396744956552
999,153.16540447944635,15.897856657202281
1000,153.40210421661575,17.258615962728253
1001,152.66970135128014,14.431105309760904
1002,152.6980677855618,14.127533225997691
1003,152.74273396291775,17.01046614470245
1004,152.99204326106582,13.930565952449674
1005,152.79426439463325,15.395404165303402
1006,153.05250340750308,14.092333665893758
1007,152.97968446843518,14.579893605764283
1008,153.12451981674883,13.394243164626676
1009,152.17514621365598,13.426528075852401
1010,152.61291836071064,12.48591587182605
1011,152.4625970152195,11.41678975290529
1012,152.39851713111406,11.518856999957906
1013,152.09731041812168,12.958116160826235
1014,152.09856278634712,10.66708531998293
1015,151.33378136768277,12.761671779720984
1016,151.57056078295594,11.172142343985344
1017,151.9383897334844,11.092869369169353
1018,151.08701377403634,14.251802610336686
1019,151.5062295747488,11.569609458008074
1020,152.164770660484,9.340372595674662
1021,151.28918102692262,11.001353251722412
1022,151.56137543626605,9.955209293984229
1023,151.21688327091368,9.348400376093581
1024,151.55023757317034,8.828869553124672
1025,151.31655388800561,9.938028392077456
1026,150.05371350856728,10.908745135582365
1027,150.61947294081224,8.73744574360732
1028,150.52647086412148,7.500162698158172
1029,150.71964895927087,7.594070801675834
1030,150.16172734431117,8.667887544856043
1031,151.18379254657773,7.575679426700856
1032,150.931555642642,8.660120076578874
1033,149.93066946152086,7.116788549833651
1034,149.3968095719948,7.067947775188949
1035,149.53793949482525,7.440216427993267
1036,149.39280086153627,8.296074070626231
1037,150.68503440108225,6.552814183189282
1038,150.66032825251597,6.56480296403823
1039,150.01608089958674,6.148185581690543
1040,150.49176309763936,7.168663578361059
1041,149.2334256598637,6.455495617166683
1042,150.49976324539352,5.435078001821508
1043,149.86482283135626,5.857886693927581
1044,150.13692902562144,5.246181053950956
1045,149.24058932817576,5.649412904876557
1046,149.5399290309976,5.485284461005724
1047,149.65313070944742,4.73459426762357
1048,149.582607454677,5.1084130055914185
1049,150.3121786082169,5.25349368795776
1050,149.46619038529664,5.551967799884617
1051,150.5896107296531,3.3954045710494225
1052,150.324480910645,3.462840347223934
1053,149.74252983653827,4.042129820796972
1054,150.06668246036367,4.19398701558866
1055,150.15902783404582,3.5455284471674116
1056,149.77653755290868,4.413242050606269
1057,150.766163844084,2.5267239482667634
1058,150.03763988343306,1.5431504114928705
1059,149.35318030047165,3.4685973674093775
1060,150.72447663213543,1.7853109162382736
1061,149.7415539628563,2.4555879485472483
1062,149.95451525422342,0.5986276225281706
1063,150.23767074447798,0.3460433010345141
1064,150.32143991350142,2.076959337362585
1065,149.78233541877654,1.563095597046604
1066,150.93687925652867,2.273772402245605
1067,150.67028087201905,2.5637450051405093
1068,150.25472280030297,-0.11715348460551667
1069,151.10349891490648,2.2091648719591173
1070,150.50198334748353,0.4380577318311155
1071,150.62044556761916,0.9574714358824292
1072,150.73502008288233,1.1325262204630007
1073,150.58502673032592,0.061443553426477004
1074,150.75422349610164,1.638868644350373
1075,151.51622388443343,2.1578896834674133
1076,150.66489493886877,0.3630427044741432
1077,151.11515875102364,1.1229285061054477
1078,150.80626291700938,2.189369619052311
1079,151.1769411210401,-0.7157658260275694
1080,151.3708032961593,-0.5242716310376094
1081,150.4666739056277,0.6094600851496601
1082,151.38784086432264,0.9615178520207486
1083,151.13123190774422,0.34320474778340526
1084,152.2975088906926,-1.6297706199229836
1085,151.69112147165464,0.9075542553428353
1086,151.6256893680154,-0.5359186475082095
1087,151.02954007584245,1.6705065524161562
1088,152.29434271132175,-0.5125897569924064
1089,152.98702603513053,-0.2801920658072367
1090,153.23824447442774,-0.3576829119284827
1091,152.92988776282192,0.379379666348986
1092,153.0434840965984,0.005494649286737563
1093,151.8765024982525,0.5186971559501261
1094,151.91264101575536,-0.012265959740168232
1095,153.10839871566702,0.23735717782956
1096,153.44750841999607,0.4184766745949434
1097,152.68226608965887,1.7547945432465366
1098,152.6508923475045,-0.7655340121920716
1099,153.83245479164773,0.6175404993689448
1100,153.37995883351456,1.8701618102671027
1101,153.6042332435268,0.06414303196181192
1102,154.1188013470089,1.4382093842605894
1103,154.41531736342057,0.38894055497612523
1104,154.1871997528215,-1.161832028016892
1105,155.1328930010792,0.7575233997868656
1106,155.17551743960482,-0.2469364237281818
1107,155.15281665312588,-0.05930516319648821
1108,154.67650726756384,0.8009278489879615
1109,154.34200019281764,0.3224037780098642
1110,155.5507172336429,-2.051789397275397
1111,155.1294831213193,-1.2729318275256472
1112,155.4300814353535,2.826011870111507
1113,156.18355101851566,1.6434361507177178
1114,155.83148333139084,0.442133195798927
1115,155.50095744898718,0.4878555729441698
1116,155.30033360081538,1.0575001900183576
1117,155.32316085770896,1.5301614977621674
1118,155.60485058227152,1.0653834351807576
1119,156.90675720143327,1.9669333029615799
1120,156.0002218554822,1.0414288677911596
1121,157.56718555898053,0.41923829263862733
1122,156.7224281958783,1.861865870508355
1123,156.85511066644966,0.5492444504759673
1124,157.10023136435686,1.3873542322563583
1125,157.49134119612916,1.6844411810387243
1126,157.87033775041218,3.754481941030761
1127,157.28594668476237,2.989785266589175
1128,158.6075278431937,2.1431735134703915
1129,157.65060486137705,2.993717982806686
1130,157.44383156588438,3.1265890236597524
1131,158.22332107012525,2.386278693486957
1132,158.6640600481972,4.218013132003638
1133,159.10050495455377,3.7132073931341725
1134,159.3205553292967,1.6332441491314795
1135,159.20013844499843,3.624723340897456
1136,159.31205587645192,3.7502211759938633
1137,159.6334614615723,4.4493154847662755
1138,159.44177761967762,4.094237855230176
1139,159.5739515695521,3.6656767419355787
1140,160.21312845981427,3.1482825201930766
1141,159.74825308635815,2.3158492171633425
1142,160.71038441929645,6.269530385119649
1143,160.48705289648177,5.397627755634486
1144,160.69195256563893,6.109729461612806
1145,160.466190036654,5.113655412023517
1146,160.9264244237938,6.942199276514661
1147,160.17350361506786,4.644333280828331
1148,160.69922099793988,6.68028160687754
1149,162.642027603948,6.444721223092708
1150,161.78066556755678,5.6794687084956585
1151,161.88390499416928,6.419611678450019
1152,161.2825661778903,6.047244318368779
1153,163.26188283773632,4.82347220757242
1154,162.0331447230545,8.381753251071768
1155,163.1663049386846,7.0089681447248005
1156,163.02923425652713,8.164424148358213
1157,162.29415065141745,5.869247292591818
1158,162.4923566119289,7.765635658789514
1159,162.92367658561682,8.732019940387088
1160,163.67534575593191,6.324598726777573
1161,163.001230146726,9.58770807641008
1162,164.65130350582032,7.856485283882398
1163,163.32577410222183,7.296612817536982
1164,164.8010151980321,9.492584795306573
1165,163.85454126062925,9.97544993792059
1166,163.44634811409907,10.028938215232184
1167,164.73777812808987,8.633024554787514
1168,164.2589563029777,9.9302041132445
1169,165.0969005306188,9.795920728177034
1170,165.33733008080304,9.325676627382348
1171,165.09299586164622,11.112382840349607
1172,164.68649059516235,11.81945223237443
1173,165.1757899166491,11.574760672145652
1174,165.3288111225779,12.51091492668876
1175,165.5775578214545,10.693518865274006
1176,166.07100918171508,11.788116258224555
1177,166.71135319536336,12.56047051257874
1178,166.73168740673879,13.738728258695767
1179,165.36900647615192,12.34997509848388
1180,166.28689984428473,14.094370468743218
1181,166.9087545567833,13.882564131658645
1182,166.37411791244799,12.721020487906856
1183,165.60432830172323,12.345434442173445
1184,166.32944374730045,15.90315077419385
1185,166.8892684668338,14.328598985930327
1186,167.17947205633283,14.069914668205364
1187,166.7759375881105,15.37630243840101
1188,167.67478111893536,17.03072608547413
1189,167.16414367883516,15.921104248925708
1190,167.42947362416638,13.22010136242286
1191,167.18289851174805,17.932943744775244
1192,167.42478317002025,17.09229373981979
1193,167.85094415135652,18.19740266589511
1194,167.5299116673598,16.229489143199537
1195,167.94564201492028,16.891276286012648
1196,167.97808876316054,17.842814402427493
1197,168.70909728866056,20.276452238447387
1198,168.92401716268384,18.520988274848264
1199,168.22145267141934,19.691427637441283
1200,168.9094919858603,17.774183428223136
1201,168.02448953526184,20.854353184588433
1202,169.71385637999182,19.549319741272377
1203,167.88627272149213,18.683408797771655
1204,169.66103601792355,20.172406941584562
1205,169.19989830053058,19.700111243138867
1206,168.32492500147126,19.875031383216747
1207,168.7369049270582,20.089826162025822
1208,170.479286637399,19.949275349897004
1209,169.09457916801426,18.65585993144009
1210,169.23319549922965,22.11825751686061
1211,169.57020128845187,20.745773767362152
1212,169.69824311578822,21.858861432649874
1213,168.44922713410915,21.52485667945684
1214,169.55992822415305,22.642507783519005
1215,170.50178986009547,23.03326258606201
1216,169.6575611741484,21.972826727937825
1217,168.75778839347504,23.015835017558295
1218,169.565896900931,23.495102709348096
1219,170.12533716012695,23.547221711696295
1220,170.0436319002298,23.715323469039898
1221,170.5755637168042,24.49555284460594
1222,169.77889199955652,25.2384241532583
1223,170.6949782807161,25.945486183876934
1224,170.4871124763861,23.670677000711944
1225,168.88816792970496,23.071726351457144
1226,170.10922705119626,24.667500365763576
1227,170.16233896040555,24.299621344424494
1228,169.21559386838598,24.847823902737638
1229,169.82899802495095,25.124480217704438
1230,169.22793176537704,25.892911972525003
1231,169.12539280709083,24.771107251608168
1232,170.2365190228721,27.473272494183806
1233,170.77261130958306,25.844962003421664
1234,169.9436599939203,26.449542334013866
1235,170.98393359164385,26.349746262734843
1236,170.73440927703956,25.93153070339802
1237,169.5448338225143,28.964028164813023
1238,169.89852369552426,26.535707665274344
1239,169.12739542707968,29.246014748105438
1240,170.24117162533096,27.14547073537688
1241,168.8227000926475,27.025678307757108
1242,169.9329391105317,26.972246093310442
1243,170.26726644114646,27.749707034361226
1244,169.91587740920465,26.91856785306862
1245,170.3602655016122,25.945991468140015
1246,169.8047736376874,26.50692846613297
1247,169.66710389711423,28.460898245053986
1248,169.33293102613564,28.05082640665185
1249,169.34100168813976,27.94654085642494
1250,169.2485148750904,29.384066689655743
1251,169.46449798819665,28.62413743642097
1252,170.48096815848615,29.004768948712847
1253,168.98385784766998,27.69394139515413
1254,168.88077393055224,30.423630726393377
1255,169.3833805196466,30.715243138265013
1256,168.85546016880312,30.827064029734082
1257,169.55841197870794,27.858754213163053
1258,169.33112867840768,29.157408729195513
1259,169.20416474773273,29.547373542829323
1260,168.30480685048354,30.116821210152164
1261,169.79750720120188,29.938287013858776
1262,168.82478843972834,28.777059289263185
1263,168.17704005885065,29.71653741145387
1264,167.96226287690973,30.10662088653968
1265,168.0889249670989,29.894330754726862
1266,169.8607320809894,29.990439556428257
1267,167.81214072095722,28.35209781847163
1268,168.605087168713,29.16912966631877
1269,167.59405194784608,30.143158858530683
1270,168.05582662915742,31.017933976215453
1271,167.74098336489286,32.24216815985613
1272,167.8001727956261,30.768041886547604
1273,166.81344855621276,29.803762907055276
1274,167.20211596852843,30.922492520219166
1275,167.76501198918555,31.32753234251672
1276,168.23289363018492,29.276085028074693
1277,166.6343291089377,30.255074483063918
1278,167.3193750477564,29.8510244736162
1279,166.57103420981775,30.58375468594122
1280,167.58290986460565,29.162377808332973
1281,166.82881016236573,29.218871054089828
1282,166.39273994660698,28.87964399431685
1283,166.4736292035111,29.87984621749369
1284,166.87468838548176,29.92833073013004
1285,165.69114085278454,32.2082067669557
1286,165.37727195285294,29.33116583753912
1287,166.30875091379013,29.913099834778595
1288,165.33084297273518,31.971280457292696
1289,165.55675146547858,28.77316974533515
1290,164.43452890637087,31.15884875289955
1291,165.88300640612724,30.47811788565454
1292,164.5015038699807,28.202125581887522
1293,164.9185937276245,29.804998845503032
1294,165.13572721940645,30.727750790900892
1295,164.8089614269604,31.171235240054838
1296,164.48703116195796,28.796300519983262
1297,163.95755823874973,29.894025263789587
1298,164.1406756887951,30.051459267778394
1299,164.17318936566846,27.379634509659095
1300,163.6850770526346,28.53169482715148
1301,163.66412126714883,28.461456003299794
1302,163.1058445780748,28.402033242599646
1303,162.97252804167005,30.654379349087133
1304,162.4858070835225,27.658353873051276
1305,163.33745675773582,29.752678759753707
1306,162.952199331634,27.566847469246433
1307,162.44109026110004,27.43302764505643
1308,163.6147080010099,27.918539753913844
1309,162.6632278833658,26.708381760974422
1310,162.4377880349439,28.86221646440945
1311,161.62499609834308,28.211433234954264
1312,162.56302760252777,27.340825359357982
1313,162.29994977987016,27.829956778220396
1314,161.96577906695333,27.05897253437449
1315,160.90162915387546,24.69894166274295
1316,161.1183772380232,27.311076847388343
1317,160.72706065831989,26.989326792965958
1318,160.72037209716598,27.652025786002643
1319,160.62050883039225,26.11776101860655
1320,160.49973518844422,28.669853591653922
1321,159.97623125728296,27.050886022484402
1322,160.22143640496319,25.967016043405536
1323,159.9618104279131,25.02929150389078
1324,160.49544466745925,24.042404399742594
1325,159.8104775775631,26.252106101582747
1326,158.4687121212969,25.212214104920587
1327,159.71190061026962,22.818530578385168
1328,159.81918483305682,25.78562083663565
1329,159.30661710976554,22.735177750115326
1330,159.23454716440804,25.900270216220676
1331,158.14206333355517,23.916645123941265
1332,158.2491945774755,21.73789561919108
1333,158.48799637058937,21.937053844158793
1334,158.986615552985,24.194009566645832
1335,158.28568956263936,23.305487158819194
1336,157.776451079555,23.615445735938874
1337,157.5849403655269,22.386118545521473
1338,157.13135406799114,22.937270059766757
1339,156.81983704508386,20.70273590000717
1340,157.8044819923693,22.637324245935865
1341,156.58739935566177,20.072665045191595
1342,156.25793680269337,22.362449636534418
1343,156.8141601339597,21.655432211637677
1344,156.89419509354352,21.475033235598644
1345,156.34764630352092,22.03150246296691
1346,155.6606933647705,21.982911250275535
1347,155.65862047107345,20.326516749369134
1348,155.5101630516775,19.411385550426907
1349,156.07418433080178,19.271781456958205
1350,155.89315116020262,19.201298593491476
1351,155.35974095961984,19.971284032831292
1352,155.45060301747722,18.126382100117326
1353,155.55944893844116,18.43545136031963
1354,155.5395277281412,17.63021932621698
1355,154.8234634874395,17.83545732097229
1356,154.06078085300126,17.44207302623125
1357,154.11666222177732,18.899690296526646
1358,153.9450454946682,18.434072628753174
1359,154.0549303624236,16.286018937681067
1360,153.21738865098868,17.807928285432098
1361,153.5452620990337,18.082615798108243
1362,155.20656052315815,15.425498145554968
1363,153.12374873026184,16.832525092502927
1364,154.16311082324984,17.33214818653843
1365,153.17133840094883,16.035577181557965
1366,152.85085167075886,14.13327108309811
1367,153.22362576630817,14.987833272674033
1368,153.3563012694219,13.705171597474743
1369,152.77048582773787,15.793930782058526
1370,151.98885750898452,14.76395239779545
1371,152.12611141047546,13.009812166087814
1372,152.30733998765172,13.565821363544991
1373,152.6063270840464,13.995243584019876
1374,152.19786574656973,13.68376745020722
1375,152.32538516030004,13.595749473802012
1376,152.00490502014154,14.294464901267219
1377,152.19258337463017,14.239162577161135
1378,151.1052821888373,13.50283368406952
1379,151.60057623887417,12.261990643325747
1380,151.10739632817044,12.764761684221808
1381,152.32647058191554,11.839797648516504
1382,151.1704110726534,13.847146325288941
1383,150.45414133835635,13.031128663797801
1384,150.8035008482719,11.716401969638532
1385,151.27175420044136,10.587520679796146
1386,151.3779546713479,9.780160548446418
1387,150.7171948018447,10.094234267787453
1388,149.85091396076024,10.151105148458022
1389,150.68120132500005,9.612192644091218
1390,151.5750985304504,9.54969072281905
1391,150.4810481937702,8.15416502737362
1392,150.88086668129228,9.026939832771827
1393,149.85180864201433,9.468002155665735
1394,149.30084171296264,8.058040304801619
1395,150.68932629666688,8.447729820875091
1396,150.66784169350325,7.799609244374438
1397,150.8943560801033,8.524305686156268
1398,150.96151145827588,7.523014670204682
1399,151.33555492665045,11.21765730324199
1400,149.9522243148494,6.573096944951667
1401,150.3367795966445,7.199748605443416
1402,149.57138253729278,7.962581027070698
1403,150.79204170689638,7.660739826792468
1404,150.78809874407693,6.8496925298267435
1405,150.0137569970653,5.269546882672994
1406,150.96008584161154,5.7045534133139775
1407,150.06091217010126,5.096863057616753
1408,150.3343630117779,4.446235157951186
1409,150.5385894585663,6.587128787541267
1410,150.21989214377197,4.374800212620436
1411,150.51277545640596,6.453892143875731
1412,150.17299085904534,4.869498143181528
1413,149.5648746262659,6.325311584786792
1414,150.70852578757584,3.4931704975923354
1415,148.88244248744516,5.395950888938941
1416,149.94372211420662,3.879383233816522
1417,150.38613425413743,3.143166330438318
1418,150.3496066191263,4.525411111396386
1419,150.23384249405717,5.563625169487135
1420,149.45277360708545,3.2554920533833447
1421,150.06369363541165,2.630526696704235
1422,151.17086478283264,1.8098187849469891
1423,150.5441249975867,3.9835671240062243
1424,149.79286772386357,2.3730609698230967
1425,151.01079172383922,1.8241529925957507
1426,150.5365534120088,3.9355645218703676
1427,150.75684736636845,1.249325981985443
1428,150.26234451963035,1.297108498682818
1429,150.18264204155236,1.9042088190779485
1430,151.61576331215403,1.5689097287969345
1431,150.34048780590564,0.12505329063876358
1432,150.64455461658923,1.6992494604746164
1433,151.2700763074076,2.7240831602048745
1434,150.41391175402845,1.741521581070097
1435,150.63160488198778,1.6501860786499316
1436,150.71522791632842,1.0995077414334038
1437,150.72276241866138,0.6914191977602314
1438,150.50040539759488,1.1850501170777883
1439,151.3408701460343,1.1341341920015475
1440,151.0257597586647,1.2296052576578518
1441,150.71076475438383,-0.3757502510503643
1442,151.98743802419241,0.2526301690672534
1443,151.95675222731793,0.41787801491372056
1444,151.3343150464219,1.0970448571681426
1445,151.29887403991654,0.6743253665651073
1446,151.23362660268913,0.8002800467638094
1447,151.6550662574204,-0.4667545902999527
1448,151.61384906450994,0.15953320248231945
1449,151.10263296326457,-1.153181669142018
1450,151.98260026556923,-0.14750732372853192
1451,152.30338057629848,1.6287423154731078
1452,152.95808767663624,0.09830384522352538
1453,152.25406423334323,0.4922125948290245
1454,151.85361746508636,-1.024437876334058
1455,152.44587177447303,0.25213590737575153
1456,153.5334110283102,-0.5028636009762526
1457,152.67503129942534,0.5997903578555839
1458,153.24855653358577,1.0195473438128837
1459,154.12968548906852,-0.10166694727411205
1460,152.7885601426934,-1.765635053038664
1461,153.40181867206505,0.18966931271498302
1462,152.67433620084884,-0.03759508629490761
1463,152.23335665943554,1.0533881072505582
1464,153.79147380969164,-0.5285330727177624
1465,153.9430311363052,1.2045261297474048
1466,154.68492354246695,-2.1153973149966108
1467,153.47956509968597,0.21330175187360048
1468,154.3412824279322,-0.4418531342353297
1469,154.8601198436855,1.0345106311421453
1470,154.48189805457693,1.9225383368951903
1471,154.44906583990857,0.446122027982647
1472,154.7082877101367,-0.1562660832089034
1473,154.53732322811794,-0.4842861461196758
1474,154.7996676271806,0.6771765823758598
1475,154.71268459891942,-0.8325715854087359
1476,155.9431810405209,0.5949739025248025
1477,154.57405578534699,-0.42067090813563746
1478,155.68902688680367,1.9271402675610698
1479,155.2560476668143,0.1998394861127034
1480,155.06803326391352,-1.19618837696326
1481,156.8912186512922,2.445501281607342
1482,156.02208719349747,2.614309939947285
1483,156.35746559829775,0.2529372132999881
1484,156.56457956305914,0.0122862772777661
1485,156.4580473622562,0.8622841101663012
1486,157.27535712130125,-0.13949391870065875
1487,156.71667112355172,1.8422715417568452
1488,157.60009438246365,1.8858419213942117
1489,158.06816010452485,1.4924157769605984
1490,157.9843260538791,1.2454933085646611
1491,157.0578547392579,1.608890409570237
1492,158.19392139325575,2.2812602978488887
1493,158.4448347352165,2.4119119075078608
1494,158.0690034896418,3.8986503839500903
1495,158.1971004224663,3.686545838122343
1496,157.66895639905042,3.0261762269509993
1497,158.7032649025089,3.6274791674285716
1498,158.48903619629618,4.2464394885937375
1499,158.74837602763884,5.086044135782199
1500,158.86819237084615,2.5235374945812277
1501,158.34216941317712,4.729711623070915
1502,160.18938220360792,3.8564010868804406
1503,159.6586438933373,4.37239910100921
1504,160.33302906006776,4.216503604803477
1505,160.29127762041605,5.195764472084949
1506,160.6182765472636,3.8405566134736677
1507,160.16405625387318,6.609956035420741
1508,160.81332570077484,3.3795292952893217
1509,160.85867611926403,4.228857322347221
1510,162.29262976900472,5.955080208002244
1511,160.44617451045642,6.9204063274294985
1512,160.42860386987584,5.225313422447228
1513,161.0764344260224,6.102339070147488
1514,162.08694626486584,7.24250560474676
1515,162.07499567394566,5.419606995468698
1516,161.98357722108167,6.2576990726632715
1517,161.270001815943,7.828016726658279
1518,161.89259040462133,6.694811785208543
1519,162.24128413517232,7.554589607566911
1520,163.30878268043568,7.7761144006303775
1521,163.82500639695778,8.255897518595443
1522,161.94755345699207,8.62134090257118
1523,163.07592521497747,9.180984677266384
1524,163.75638773889776,10.121510795128769
1525,163.79850130051332,6.665198503015447
1526,163.77533848457787,7.968791761410608
1527,162.79842025629426,7.582820969439934
1528,163.66457455848774,9.8191812900033
1529,163.9638949603463,9.422255267571956
1530,164.40110382553272,11.002924716520635
1531,163.97600491288892,9.87208447026162
1532,164.17015059655083,9.962277703975953
